"Type","SizeBytes","LastWriteTime","Name","Directory","FullPath"
"","2555","11/7/2025 2:09:20 PM","main","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\logs\refs\heads","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\logs\refs\heads\main"
"","207","11/7/2025 2:09:19 PM","HEAD","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\logs\refs\remotes\origin","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\logs\refs\remotes\origin\HEAD"
"","148","11/7/2025 2:09:22 PM","main","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\logs\refs\remotes\origin","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\logs\refs\remotes\origin\main"
"","524","11/7/2025 2:09:20 PM","dbf36bf69411692a57c24a017b0cf000387487","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\01","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\01\dbf36bf69411692a57c24a017b0cf000387487"
"","455","11/7/2025 2:09:20 PM","fc5a594a50b60e3d2ec3b596fa4d2b32dedc1b","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\02","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\02\fc5a594a50b60e3d2ec3b596fa4d2b32dedc1b"
"","186","11/7/2025 2:09:20 PM","4c05e0604d14fdab7ed208f98798900b964a50","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\0e","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\0e\4c05e0604d14fdab7ed208f98798900b964a50"
"","217","11/7/2025 2:09:20 PM","373b2792fe6ca92468ffc334116acde8e157bf","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\16","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\16\373b2792fe6ca92468ffc334116acde8e157bf"
"","130","11/7/2025 2:09:19 PM","8b240ae3328dabce03151c12407970b71a22c4","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\17","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\17\8b240ae3328dabce03151c12407970b71a22c4"
"","336","11/7/2025 2:09:19 PM","1d76cae63bd0532f76eeee37c181717a145f2b","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\2d","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\2d\1d76cae63bd0532f76eeee37c181717a145f2b"
"","222","11/7/2025 2:09:19 PM","d8b6ac027fdad2b0896809cd9afca6eccf55d5","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\46","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\46\d8b6ac027fdad2b0896809cd9afca6eccf55d5"
"","291","11/7/2025 2:09:19 PM","f5e8f25ff7564cff06a97f9b3a5556ba8d5e65","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\54","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\54\f5e8f25ff7564cff06a97f9b3a5556ba8d5e65"
"","410","11/7/2025 2:09:20 PM","c37454f0cdfa4a0aa9955cc41e6532b6e5c20f","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\5d","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\5d\c37454f0cdfa4a0aa9955cc41e6532b6e5c20f"
"","201","11/7/2025 2:09:19 PM","cb6e456db59195e9c14331998ba9cded7573bd","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\64","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\64\cb6e456db59195e9c14331998ba9cded7573bd"
"","229","11/7/2025 2:09:20 PM","ecd22ba50c5f9aa6db7773a6a4d8aafdcb9d9a","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\72","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\72\ecd22ba50c5f9aa6db7773a6a4d8aafdcb9d9a"
"","211","11/7/2025 2:09:20 PM","ea6587ab2c56542413c94bfbf5b8e2dc4d1967","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\74","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\74\ea6587ab2c56542413c94bfbf5b8e2dc4d1967"
"","163","11/7/2025 2:09:19 PM","4fff9442106a033ad41e6a1e7991933cb48ae3","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\85","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\85\4fff9442106a033ad41e6a1e7991933cb48ae3"
"","210","11/7/2025 2:09:20 PM","dde032dee954cd2c22176d77f25450780c8bec","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\a5","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\a5\dde032dee954cd2c22176d77f25450780c8bec"
"","228","11/7/2025 2:09:19 PM","95843eced40ac2f521db12303793d85904bdd1","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\b2","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\b2\95843eced40ac2f521db12303793d85904bdd1"
"","254","11/7/2025 2:09:19 PM","9b9bb75284eed1b48293366ce85217462f52d3","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\ba","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\ba\9b9bb75284eed1b48293366ce85217462f52d3"
"","158","11/7/2025 2:09:19 PM","c17c20e43aaf947bca78e7b7934a2ce371b72b","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\c2","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\c2\c17c20e43aaf947bca78e7b7934a2ce371b72b"
"","368","11/7/2025 2:09:20 PM","8e17b7c1cb5ead44bb27c0a64cc6d44f74bfce","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\d0","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\d0\8e17b7c1cb5ead44bb27c0a64cc6d44f74bfce"
"","495","11/7/2025 2:09:20 PM","210fb4be5ff8824cc9aaf346229696de888bf1","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\d6","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\d6\210fb4be5ff8824cc9aaf346229696de888bf1"
"","211","11/7/2025 2:09:20 PM","6d8938feb8054bd2bb94099d2885dee972d35c","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\f0","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\f0\6d8938feb8054bd2bb94099d2885dee972d35c"
"","211","11/7/2025 2:09:19 PM","0d240fb95e3e7237847fe12ef6aba16100edd3","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\f5","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\f5\0d240fb95e3e7237847fe12ef6aba16100edd3"
"idx","1632","11/7/2025 2:09:19 PM","pack-2f96993dd96c91d02956d1c14aa91625d17fa821.idx","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\pack","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\pack\pack-2f96993dd96c91d02956d1c14aa91625d17fa821.idx"
"pack","8113","11/7/2025 2:09:20 PM","pack-2f96993dd96c91d02956d1c14aa91625d17fa821.pack","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\pack","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\pack\pack-2f96993dd96c91d02956d1c14aa91625d17fa821.pack"
"rev","132","11/7/2025 2:09:19 PM","pack-2f96993dd96c91d02956d1c14aa91625d17fa821.rev","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\pack","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\objects\pack\pack-2f96993dd96c91d02956d1c14aa91625d17fa821.rev"
"","41","11/7/2025 2:09:20 PM","main","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\refs\heads","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\refs\heads\main"
"","30","11/7/2025 2:09:19 PM","HEAD","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\refs\remotes\origin","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\refs\remotes\origin\HEAD"
"","41","11/7/2025 2:09:22 PM","main","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\refs\remotes\origin","D:\vertical_token_optimization\version_2\vertical_token_optimization\.git\refs\remotes\origin\main"
"py","1112","11/7/2025 2:09:19 PM","prompt_templates.py","D:\vertical_token_optimization\version_2\vertical_token_optimization\benchmark","D:\vertical_token_optimization\version_2\vertical_token_optimization\benchmark\prompt_templates.py"
"py","1698","11/7/2025 2:09:19 PM","standard.py","D:\vertical_token_optimization\version_2\vertical_token_optimization\benchmark","D:\vertical_token_optimization\version_2\vertical_token_optimization\benchmark\standard.py"
"py","1875","11/7/2025 2:09:19 PM","vertical.py","D:\vertical_token_optimization\version_2\vertical_token_optimization\benchmark","D:\vertical_token_optimization\version_2\vertical_token_optimization\benchmark\vertical.py"
"md","748","11/7/2025 2:09:19 PM","use_cases.md","D:\vertical_token_optimization\version_2\vertical_token_optimization\results","D:\vertical_token_optimization\version_2\vertical_token_optimization\results\use_cases.md"
